
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
1      2017-07-07 19:41:29 0.892
2      2017-07-07 19:41:19 0.891
3      2017-07-07 19:41:09 0.891
4      2017-07-07 19:40:59 0.894
5      2017-07-07 19:40:49 0.903
6      2017-07-07 19:40:38 0.892
7      2017-07-07 19:40:28 0.894
8      2017-07-07 19:40:18 0.893
9      2017-07-07 19:40:08 0.910
10     2017-07-07 19:39:58 0.908
11     2017-07-07 19:39:48 0.905
12     2017-07-07 19:39:38 0.905
13     2017-07-07 19:39:28 0.903
14     2017-07-07 19:39:18 0.904
15     2017-07-07 19:39:08 0.902
16     2017-07-07 19:38:58 0.902
17     2017-07-07 19:38:48 0.896
18     2017-07-07 19:38:38 0.923
19     2017-07-07 19:38:28 0.671
20     2017-07-07 19:38:18 0.671
21     2017-07-07 19:38:08 0.675
22     2017-07-07 19:37:58 0.674
23     2017-07-07 19:37:48 0.684
24     2017-07-07 19:37:37 0.696
25     2017-07-07 19:37:27 0.697
26     2017-07-07 19:37:17 0.692
27     2017-07-07 19:37:07 0.693
28     2017-07-07 19:36:57 0.692
29     2017-07-07 19:36:47 0.691
30     2017-07-07 19:36:37 0.692
31     2017-07-07 19:36:27 0.692
32     2017-07-07 19:36:17 0.656
33     2017-07-07 19:36:07 0.653
34     2017-07-07 19:35:57 0.656
35     2017-07-07 19:35:47 0.655
36     2017-07-07 19:35:37 0.657
37     2017-07-07 19:35:27 0.656
38     2017-07-07 19:35:17 0.656
39     2017-07-07 19:35:07 0.655
40     2017-07-07 19:34:57 0.657
41     2017-07-07 19:34:47 0.655
